"InputParameter:","Value"
"feature_table_file:","/Users/karanuppal/Documents/Emory/JonesLab/Projects/DifferentialExpression/xmsPaNDA/git/xmsPANDA_v1.0.7.3/examples_and_manual/Example_feature_table_and_classlabels/feature_table_one_or_two_factor_analysis.txt"
"parentoutput_dir:","/Users/karanuppal/Documents/Emory/JonesLab/Projects/DifferentialExpression/xmsPaNDA/git/xmsPANDA_v1.0.7.3/examples_and_manual/Example_feature_table_and_classlabels/testpandav1.0.7.3lmreg/"
"class_labels_file:","/Users/karanuppal/Documents/Emory/JonesLab/Projects/DifferentialExpression/xmsPaNDA/git/xmsPANDA_v1.0.7.3/examples_and_manual/Example_feature_table_and_classlabels/classlabels_multiclass_comparison_1.txt"
"num_replicates:","1"
"summarize.replicates:","TRUE"
"summary.method:","median"
"summary.na.replacement:","halffeaturemin"
"rep.max.missing.thresh:","0.3"
"all.missing.thresh:","0.5"
"group.missing.thresh:","0.8"
"input.intensity.scale:","raw"
"log2transform:","TRUE"
"medcenter:","FALSE"
"znormtransform:","FALSE"
"quantile_norm:","TRUE"
"lowess_norm:","FALSE"
"madscaling:","FALSE"
"rsd.filt.list:","0"
"pairedanalysis:","FALSE"
"featselmethod:","lmreg"
"pvalue.thresh:","0.05"
"fdrthresh:","0.2"
"fdrmethod:","BH"
"cor.method:","spearman"
"abs.cor.thresh:","0.4"
"cor.fdrthresh:","0.2"
"kfold:","5"
"globalcor:","FALSE"
"target.metab.file:",NA
"target.mzmatch.diff:","10"
"target.rtmatch.diff:",NA
"max.cor.num:",NA
"missing.val:","0"
"networktype:","complete"
"samplermindex:",NA
"numtrees:","5000"
"analysismode:","classification"
"net_node_colors:","green"
"net_legend:","FALSE"
"heatmap.col.opt:","RdBu"
"manhattanplot.col.opt:","darkblue;red3"
"boxplot.col.opt:","grey57"
"sample.col.opt:","rainbow"
"alphacol:","0.3"
"pls_vip_thresh:","2"
"alphacol:","0.3"
"max_varsel:","10"
"pls_ncomp:","5"
"pcacenter:","TRUE"
"pcascale:","TRUE"
"pred.eval.method:","BER"
"rocfeatlist:","2;3;4;5;6;7;8;9;10"
"rocfeatincrement:","TRUE"
"rocclassifier:","svm"
"foldchangethresh:","0"
"wgcnarsdthresh:","30"
"WGCNAmodules:","FALSE"
"optselect:","TRUE"
"max_comp_sel:","5"
"saveRda:","FALSE"
"pca.cex.val:","4"
"pls.permut.count:",NA
"pca.ellipse:","TRUE"
"ellipse.conf.level:","0.95"
"legendlocation:","bottomleft"
"svm.acc.tolerance:","5"
"limmadecideTests:","TRUE"
"pls.vip.selection:","max"
"globalclustering:","FALSE"
"plots.res:","600"
"plots.width:","8"
"plots.height:","8"
"plots.type:","cairo"
"output.device.type:","png"
"pamr.threshold.select.max:","FALSE"
"aggregation.method:","RankAggreg"
